labelname,prscrbr_npi,total_opioid_payments,opioid_day_suply,opioid_clms,tot_day_suply,tot_clms
Indivior Inc.,1013903285,125,1114,41,1114,41
Indivior Inc.,1013914605,12.51,2328,243,2328,243
Indivior Inc.,1033183454,520.88,1108,73,1108,73
Indivior Inc.,1043255003,98.959999,2248,98,2248,98
Indivior Inc.,1053311761,16.209999,799,25,799,25
Indivior Inc.,1053385955,29.629999,6008,358,6008,358
Indivior Inc.,1053470526,11.36,1099,48,1099,48
Indivior Inc.,1053571240,125,2928,153,2928,153
Indivior Inc.,1063621290,11.38,711,27,711,27
Indivior Inc.,1063678001,12.34,481,25,481,25
Indivior Inc.,1063779742,26.83,89,11,89,11
Indivior Inc.,1083618540,125,7011,400,7011,400
Indivior Inc.,1093783409,14.1,2690,94,2690,94
Indivior Inc.,1104864214,125,1340,57,1340,57
Indivior Inc.,1114974334,65.279999,581,40,581,40
Indivior Inc.,1124025317,105.46,128,12,128,12
Indivior Inc.,1124061221,29.16,1770,59,1770,59
Indivior Inc.,1124193743,46.290001,3464,185,3464,185
Indivior Inc.,1164483038,28.84,2139,192,2139,192
Indivior Inc.,1164491551,125,1108,41,1108,41
Indivior Inc.,1164587697,125,614,23,614,23
Indivior Inc.,1184625840,13.11,2526,85,2526,85
Indivior Inc.,1184759300,110.57,1191,47,1191,47
Indivior Inc.,1184817884,30.030001,606,31,606,31
Indivior Inc.,1194703413,125,771,47,771,47
Indivior Inc.,1194756593,17.42,291,43,291,43
Indivior Inc.,1194830455,325,553,54,553,54
Indivior Inc.,1205802832,13.2,310,22,310,22
Indivior Inc.,1215071972,12.83,2911,106,2911,106
Indivior Inc.,1225194178,24.41,1369,52,1369,52
Indivior Inc.,1235122300,22.969999,1551,52,1551,52
Indivior Inc.,1235127747,18.809999,1439,69,1439,69
Indivior Inc.,1235135997,46.189999,2472,131,2472,131
Indivior Inc.,1245243955,15.76,1609,137,1609,137
Indivior Inc.,1245259027,14.35,189,25,189,25
Indivior Inc.,1245265214,15.09,3777,411,3777,411
Indivior Inc.,1245269547,57.23,1575,85,1575,85
Indivior Inc.,1255394714,19.99,693,28,693,28
Indivior Inc.,1275500498,325,686,72,686,72
Indivior Inc.,1275623506,15.47,1255,44,1255,44
Indivior Inc.,1285603126,11.25,3265,119,3265,119
Indivior Inc.,1306827092,16.059999,1157,50,1157,50
Indivior Inc.,1306832662,14.58,2142,78,2142,78
Indivior Inc.,1316048093,10.69,613,31,613,31
Indivior Inc.,1316250723,17.219999,234,21,234,21
Indivior Inc.,1326081241,2323.3899,4441,201,4441,201
Indivior Inc.,1326121427,110.56,2835,132,2835,132
Indivior Inc.,1336140599,31.83,510,17,510,17
Indivior Inc.,1346248291,33.400002,5515,201,5515,201
Indivior Inc.,1346283637,36.959999,1545,55,1545,55
Indivior Inc.,1346322161,12.44,2819,100,2819,100
Indivior Inc.,1366544710,153.35001,723,29,723,29
Indivior Inc.,1376564435,11.77,4089,300,4089,300
Indivior Inc.,1396740767,130.53,195,15,195,15
Indivior Inc.,1396780409,40.889999,2545,129,2545,129
Indivior Inc.,1396856605,325,858,47,858,47
Indivior Inc.,1407899586,29.16,4823,166,4823,166
Indivior Inc.,1427024728,125,864,29,864,29
Indivior Inc.,1427098847,29.16,1080,36,1080,36
Indivior Inc.,1437351178,17.42,147,26,147,26
Indivior Inc.,1447209614,51.689999,3140,122,3140,122
Indivior Inc.,1447224910,13.22,550,25,550,25
Indivior Inc.,1467480350,125,763,32,763,32
Indivior Inc.,1477793735,16.73,1194,121,1194,121
Indivior Inc.,1487670246,17.27,3401,181,3401,181
Indivior Inc.,1487980793,24.43,487,46,487,46
Indivior Inc.,1497706097,19.16,659,22,659,22
Indivior Inc.,1497890107,125,3480,115,3480,115
Indivior Inc.,1508059346,10.92,2795,213,2795,213
Indivior Inc.,1528019866,14.57,978,63,978,63
Indivior Inc.,1528039476,41.900002,1237,62,1237,62
Indivior Inc.,1528087764,26.67,1439,56,1439,56
Indivior Inc.,1538318233,30.549999,1409,74,1409,74
Indivior Inc.,1548232192,108.79,773,38,773,38
Indivior Inc.,1548444136,34.130001,1438,50,1438,50
Indivior Inc.,1558424945,32.27,7007,270,7007,270
Indivior Inc.,1568515161,35.439999,2929,106,2929,106
Indivior Inc.,1578536298,12.22,2749,168,2749,168
Indivior Inc.,1578553913,57.220001,329,28,329,28
Indivior Inc.,1578692612,14.89,1240,147,1240,147
Indivior Inc.,1578875381,36.360001,202,11,202,11
Indivior Inc.,1588622427,27.01,3494,358,3494,358
Indivior Inc.,1588643233,108.78,1469,73,1469,73
Indivior Inc.,1588722185,73.68,1798,143,1798,143
Indivior Inc.,1588722896,14.71,704,38,704,38
Indivior Inc.,1598865503,33.790001,2910,167,2910,167
Indivior Inc.,1609892744,31.91,1848,94,1848,94
Indivior Inc.,1629089982,13.11,846,36,846,36
Indivior Inc.,1659386399,16.620001,379,17,379,17
Indivior Inc.,1669470365,24,390,13,390,13
Indivior Inc.,1669479283,136.48,1227,41,1227,41
Indivior Inc.,1720040108,27.51,523,19,523,19
Indivior Inc.,1730121807,13.51,2118,179,2118,179
Indivior Inc.,1740235944,28.08,572,24,572,24
Indivior Inc.,1740287127,430.53,524,19,524,19
Indivior Inc.,1740297399,20.34,1277,57,1277,57
Indivior Inc.,1750390340,11.7,825,28,825,28
Indivior Inc.,1750420303,14.48,860,43,860,43
Indivior Inc.,1760577324,2262.1699,7719,252,7719,252
Indivior Inc.,1770529562,23.68,4423,158,4423,158
Indivior Inc.,1770533267,29.450001,855,48,855,48
Indivior Inc.,1780767319,33.009998,540,19,540,19
Indivior Inc.,1790019032,10.71,2001,129,2001,129
Indivior Inc.,1841379286,12.21,7763,752,7763,752
Indivior Inc.,1841395928,19.82,1302,55,1302,55
Indivior Inc.,1861475758,11.81,1792,76,1792,76
Indivior Inc.,1861509135,125,420,14,420,14
Indivior Inc.,1891746962,36.380001,1704,82,1704,82
Indivior Inc.,1891925384,17.25,255,20,255,20
Indivior Inc.,1902802069,165.56,1065,61,1065,61
Indivior Inc.,1902833718,520.08002,1772,68,1772,68
Indivior Inc.,1962430314,23.42,882,31,882,31
Indivior Inc.,1962476267,12.72,1600,54,1600,54
Indivior Inc.,1962502492,19029.27,288,12,288,12
Indivior Inc.,1972815082,17.049999,1085,43,1085,43
Indivior Inc.,1982626818,21.049999,632,25,632,25
Indivior Inc.,1992777650,125,3065,128,3065,128
Indivior Inc.,1992888341,347.45001,753,43,753,43
Indivior Inc.,1992908503,14.65,2146,99,2146,99
Mylan Pharmaceuticals Inc.,1033327309,28.639999,2159,72,4283,144
Mylan Pharmaceuticals Inc.,1043284763,13.36,2014,63,256698,4539
Mylan Pharmaceuticals Inc.,1073771515,13.77,510,19,4143,371
Mylan Pharmaceuticals Inc.,1114102910,20.309999,2130,72,2267,94
Mylan Pharmaceuticals Inc.,1134192610,20.790001,495,17,551,64
Mylan Pharmaceuticals Inc.,1164424347,28.530001,570,17,570,17
Mylan Pharmaceuticals Inc.,1174740419,20.120001,2998,101,5571,203
Mylan Pharmaceuticals Inc.,1356375711,18.870001,685,26,1688,88
Mylan Pharmaceuticals Inc.,1366563744,20.790001,954,32,2058,87
Mylan Pharmaceuticals Inc.,1417915810,14.15,3615,147,4095,161
Mylan Pharmaceuticals Inc.,1457470429,13.14,1056,36,7697,295
Mylan Pharmaceuticals Inc.,1629066329,16.1,5205,176,16786,578
Mylan Pharmaceuticals Inc.,1659384014,14.22,4802,160,5721,215
Mylan Pharmaceuticals Inc.,1679789010,56.41,4721,162,8854,318
Mylan Pharmaceuticals Inc.,1750320461,21.450001,3328,113,7426,258
Mylan Pharmaceuticals Inc.,1770558413,35.700001,3390,113,6825,246
Mylan Pharmaceuticals Inc.,1780767319,53.759998,4035,138,12667,409
Mylan Pharmaceuticals Inc.,1801810247,20.790001,778,26,2251,133
Mylan Pharmaceuticals Inc.,1861494023,19.35,929,31,4541,147
Mylan Pharmaceuticals Inc.,1881846749,20.709999,1809,61,2664,94
Mylan Pharmaceuticals Inc.,1982606182,12.31,5175,173,13691,480
Mylan Pharmaceuticals Inc.,1992790927,11.27,2865,93,6688,210
"Orexo US, Inc.",1023197977,33.560001,182,13,182,13
"Orexo US, Inc.",1063460368,24.299999,429,20,429,20
"Orexo US, Inc.",1083618540,13.96,228,13,228,13
"Orexo US, Inc.",1154549889,16.290001,354,22,354,22
"Orexo US, Inc.",1326167883,13.07,394,24,394,24
"Orexo US, Inc.",1376564435,48.259998,137,11,137,11
"Orexo US, Inc.",1427105451,28.209999,173,12,173,12
"Orexo US, Inc.",1477793735,34.810001,485,29,485,29
"Orexo US, Inc.",1568426419,14.53,783,35,783,35
"Orexo US, Inc.",1568681336,45.700001,277,14,277,14
"Orexo US, Inc.",1588622427,24.549999,113,13,113,13
"Orexo US, Inc.",1619990876,25.129999,131,18,131,18
"Orexo US, Inc.",1659334332,14.25,334,14,334,14
"Orexo US, Inc.",1770533267,12.72,373,23,373,23
"Orexo US, Inc.",1841255296,30.57,259,23,259,23
"Orexo US, Inc.",1932378304,14.56,272,14,272,14
Purdue Pharma L.P.,1003022500,129.36,2887,99,2887,99
Purdue Pharma L.P.,1003120213,209.36,5615,214,5615,214
Purdue Pharma L.P.,1003807546,46.75,253,18,253,18
